# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373877384000 649 4684fb21c7933499988a98fe572ac602438da3a3 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/layout/activity_game.xml
1373877384000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/menu/game.xml
1373877507000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/menu/main.xml
1373877507000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values-v11/styles.xml
1373877506000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/drawable-hdpi/ic_launcher.png
1373877507000 220 0ee71f2dd5e12e3eb089ae87ec9c2e7c8f2f7c76 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values/strings.xml
1373877507000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/layout/activity_main.xml
1373877507000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values-sw720dp-land/dimens.xml
1373877506000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/drawable-xhdpi/ic_launcher.png
1373877507000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values/styles.xml
1373877507000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values/dimens.xml
1373877507000 181 84de2797380184d8b39af6f829afb092fb956173 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values-sw600dp/dimens.xml
1373877507000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/values-v14/styles.xml
1373877506000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/drawable-mdpi/ic_launcher.png
1373877506000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/src/main/res/drawable-xxhdpi/ic_launcher.png
