# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373877689000 789 42e22ec280392f2fb775c406eb48dcf32c10efe5 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/layout/activity_game.xml
1373879001000 13041 8f1111092bb5bfd5274e8b2799af156811f7480b /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373877689000 345 29e51bb7d56a3da8a84eb32bcbb83318c31a58ae /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/values-v11/values.xml
1373879001000 29060 e28d5b9a4a794961c9d0298bd608e2f284d38d27 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373877689000 276 c66eae3bba91bf55c26cd6c78e15d89cb5c5bbb4 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/values-sw720dp-land/values.xml
1373877689000 1201 5a39e734f113da361c8ae1297eee8e892dbd9efa /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/values/values.xml
1373879001000 4425 c9951f72f556b0f66532e06775292a2dbf58e778 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373879001000 8724 3b1fb6df961eec5aeab8d72d6c86dcd1c1d09f56 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373877689000 373 ceed855ccaeac33829aa6c24d2e9fd8329d90579 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/menu/game.xml
1373877689000 359 dd0d6532dfad0a0ba42759997f8a3445487b4747 /home/primicachero/Proyectos/kaljammers/android/Kaljammers/KaljammersProject/Kaljammers/build/res/all/debug/values-v14/values.xml
