# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373879429000 355 e2489ef4565a9771040ce52db18c7ad5169397e7 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$attr.class
1373879429000 487 3948186daaf31aee1d0cda30339b2dd8b15e3c03 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$string.class
1373879429000 408 6cce24a2db4f49de2e1a020587f24f5ca37cde78 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$id.class
1373879429000 476 5c35f6b30605d395d29437acaab1b32933bcdb5e /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$dimen.class
1368760241000 948263 7b68356f8ed7c2d69e80eeeab4ae0929e3c7cd4f /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/libs/andengine.jar
1373879608000 4359 c0415cfa392a8b1b1fbac4e6fcea867d70583f0a /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/GameActivity.class
1373879429000 418 b696a076aa96b576f0f35c3928eeb7448e8a4b2b /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$layout.class
1373879429000 355 c01ad26bde5882d8e089ebbe24cd784b5b8ae019 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/BuildConfig.class
1373873430000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/libs/android-support-v4.jar
1373879429000 446 ca706dc83a18bd55d12f6f2e10729a42a4dabe8c /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$style.class
1373879608000 1121 f86c78ac92f7e83e8eda6bc24437b6e1d9ba529c /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/GameActivity$1.class
1373879429000 422 f77b14e28ec12ea2fb9309f2e1fe3bcab11320d3 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$drawable.class
1373879429000 403 4c8620233de4fca6f5b4d7b8219cf166b99f706e /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R$menu.class
1373879429000 727 45e581d60ff153041aef381fde4cd4ff7fc934c9 /home/palba/proyectos/kaleidos/kaljammers/kaljammers-github/android/Kaljammers/KaljammersProject/Kaljammers/build/classes/debug/net/kaleidos/kaljammers/R.class
